-- Merging decision tree log ---
manifest
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\4bd97bf80e55ca7cded3745bc9a87bec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\532a229c81dde0fab23982e7b9a0e00e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\45ac11de06be0f19d5b86c20a83ca863\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a4f7b89ae8196d2312890472f8f6ba91\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\9b450212e746af6e8d4c6cd9abd68978\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1b23f23b0ff6ec0c42f7247ddf7f4ff5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\f48ce9fadfc308855960b97e48bf595c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\4443997a0470a97c2571d28af81652e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\bf675636bb6eda99bbb61503c9a6e094\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\58a8ebe889aaebde0740d6d47f86cb4c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\4aca1b4a3100fd351aa154e42941151a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\ec0447149c0481f3aa68133db82b95f3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\160a02e5db444fa9e2bb52021f6bb2c3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\c3493be0f8e4c4d409e1c486394c82ef\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\105d4708ada62fe42aa23530c88532fb\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\d14335f76e47b92bc3485dbd35249cee\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\2feb86b38f36160985aa951dc42dda68\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b734129726678b5217f64e357df179d1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\a3c66e5799eba1ad7e1923aea25785c5\AndroidManifest.xml:17:1-22:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
	package
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:1-101:12
		INJECTED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\ab6fad2f5873ea08ae4a9e11561b8ec3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\f7bdb9af0f2d912c71ee6c0a37f31b7b\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c5030b7d5bb31aab756d17496044ab06\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c5030b7d5bb31aab756d17496044ab06\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\2b1a37d53a3c5e8df3a754b83f6dbec3\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\2b1a37d53a3c5e8df3a754b83f6dbec3\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:23:5-67
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:12:5-67
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:12:5-67
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\3771db23cc0374808a2812ecf125606e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cef809896a00d9c21f289ec5cba4055d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\d700334119efc3fefbf6cd0f9a788aa5\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\a0a391827981699ac58bbfa8cc5d3bf8\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2df0ff954346c62237f8f7a7d1368ed9\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\2df0ff954346c62237f8f7a7d1368ed9\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\9089ba0920ab4cb1ea7ffa19e451a4c2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\6823473b5a343a7b32fc70377f116a31\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\b68e1a66a8a48a2275a0341843d9e05f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\480633fe254638e0f1443641a3f2b9b5\AndroidManifest.xml:22:5-79
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:11:5-79
MERGED from [com.github.pwittchen:reactivenetwork-rx2:3.0.2] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\reactivenetwork-rx2-3.0.2.aar\f44a779cbad8e4b77e06392f30355802\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:11:5-76
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:11:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:12:5-80
	android:name
		ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:12:22-77
application
ADDED from D:\AppVersion3\materiallogindemo-master\materiallogindemo-master\app\src\main\AndroidManifest.xml:14:5-99:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7908da176c389c0a8a7493ffc07f97e8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\7908da176c389c0a8a7493ffc07f97e8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\2aa4c8d4bd0a27bc760bf39b133527b3\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2cf39ea8f7ef4ae398560386ce10dfde\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\2cf39ea8f7ef4ae398560386ce10dfde\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\80ea50d425390c29a45ead1f573fd295\AndroidManifest.xml:22:5-26:19
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\8225e4e717c87555426f7c6b1bb6d8cf\AndroidManifest.xml:11:5-20
MERGED from [com.aurelhubert:ahbottomnavigation:2.0.4] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\ahbottomnavigation-2.0.4.aar\8225e4e717c87555426f7c6b1bb6d8cf\AndroidManifest.xml:11:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\1615e30a4531254c497a1901bd4ad990\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.0] C:\Users\Vishal\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0.aar\1615e30a4531254c497a1901bd4ad990\AndroidManifest.xml:9:5-20
